create table employees (
	id INT,
	first_name VARCHAR(50),
	last_name VARCHAR(50),
	email VARCHAR(50),
	gender VARCHAR(50),
	ip_address VARCHAR(20),
	role VARCHAR(50)
);
insert into employees (id, first_name, last_name, email, gender, ip_address, role) values (1, 'Leo', 'Schach', 'lschach0@digg.com', 'Male', '72.87.139.22', 'Quality Engineer');
insert into employees (id, first_name, last_name, email, gender, ip_address, role) values (43, 'Parke', 'Hizir', 'phizir16@angelfire.com', 'Male', '77.139.65.151', 'Professor');
insert into employees (id, first_name, last_name, email, gender, ip_address, role) values (44, 'Carolin', 'Robart', 'crobart17@bigcartel.com', 'Female', '91.227.250.234', 'Administrative Assistant I');
insert into employees (id, first_name, last_name, email, gender, ip_address, role) values (45, 'Joya', 'Sprason', 'jsprason18@feedburner.com', 'Female', '46.156.106.80', 'Senior Developer');
insert into employees (id, first_name, last_name, email, gender, ip_address, role) values (46, 'Rutter', 'Siviter', 'rsiviter19@shareasale.com', 'Male', '123.153.139.95', 'Statistician II');
insert into employees (id, first_name, last_name, email, gender, ip_address, role) values (47, 'Standford', 'Tubb', 'stubb1a@plala.or.jp', 'Male', '155.201.67.100', 'Marketing Manager');
insert into employees (id, first_name, last_name, email, gender, ip_address, role) values (48, 'Charyl', 'Garnsey', 'cgarnsey1b@hc360.com', 'Female', '197.75.244.208', 'Clinical Specialist');
insert into employees (id, first_name, last_name, email, gender, ip_address, role) values (49, 'Ashien', 'Sudddard', 'asudddard1c@earthlink.net', 'Female', '54.5.188.195', 'Sales Representative');
insert into employees (id, first_name, last_name, email, gender, ip_address, role) values (50, 'Charlene', 'Sattin', 'csattin1d@linkedin.com', 'Female', '88.239.85.47', 'Software Consultant');
insert into employees (id, first_name, last_name, email, gender, ip_address, role) values (51, 'Mickie', 'Gowlett', 'mgowlett1e@seattletimes.com', 'Female', '39.49.5.47', 'Nuclear Power Engineer');
insert into employees (id, first_name, last_name, email, gender, ip_address, role) values (52, 'Rudolph', 'Pryell', 'rpryell1f@themeforest.net', 'Male', '174.219.132.161', 'Software Engineer III');
insert into employees (id, first_name, last_name, email, gender, ip_address, role) values (53, 'Doy', 'Fritchly', 'dfritchly1g@netlog.com', 'Male', '28.132.239.215', 'Software Engineer I');
insert into employees (id, first_name, last_name, email, gender, ip_address, role) values (54, 'Myrtle', 'Shoubridge', 'mshoubridge1h@umich.edu', 'Female', '171.206.182.219', 'Junior Executive');
insert into employees (id, first_name, last_name, email, gender, ip_address, role) values (55, 'Nana', 'Stimpson', 'nstimpson1i@gizmodo.com', 'Female', '166.97.204.86', 'Internal Auditor');
insert into employees (id, first_name, last_name, email, gender, ip_address, role) values (56, 'Cathryn', 'Lomaz', 'clomaz1j@wsj.com', 'Female', '79.82.95.57', 'Senior Developer');
insert into employees (id, first_name, last_name, email, gender, ip_address, role) values (57, 'Karrie', 'Graysmark', 'kgraysmark1k@sogou.com', 'Female', '148.191.94.213', 'Geological Engineer');
insert into employees (id, first_name, last_name, email, gender, ip_address, role) values (58, 'Ailbert', 'Lovstrom', 'alovstrom1l@privacy.gov.au', 'Male', '14.165.32.229', 'Payment Adjustment Coordinator');
insert into employees (id, first_name, last_name, email, gender, ip_address, role) values (59, 'Trev', 'Lambrechts', 'tlambrechts1m@hugedomains.com', 'Male', '208.86.43.28', 'Clinical Specialist');
insert into employees (id, first_name, last_name, email, gender, ip_address, role) values (60, 'Alethea', 'Metzke', 'ametzke1n@g.co', 'Female', '226.6.242.117', 'Speech Pathologist');
insert into employees (id, first_name, last_name, email, gender, ip_address, role) values (61, 'Jodie', 'Lewinton', 'jlewinton1o@myspace.com', 'Male', '96.145.39.134', 'Assistant Media Planner');
insert into employees (id, first_name, last_name, email, gender, ip_address, role) values (62, 'Alphonso', 'Alsop', 'aalsop1p@census.gov', 'Male', '233.232.196.32', 'Budget/Accounting Analyst I');
insert into employees (id, first_name, last_name, email, gender, ip_address, role) values (63, 'Justina', 'Defries', 'jdefries1q@statcounter.com', 'Female', '120.180.47.68', 'Geological Engineer');
insert into employees (id, first_name, last_name, email, gender, ip_address, role) values (64, 'Josie', 'Reavell', 'jreavell1r@time.com', 'Female', '27.6.209.50', 'Financial Advisor');
insert into employees (id, first_name, last_name, email, gender, ip_address, role) values (65, 'Leila', 'Hrinishin', 'lhrinishin1s@blogtalkradio.com', 'Female', '96.250.96.8', 'Programmer Analyst I');
insert into employees (id, first_name, last_name, email, gender, ip_address, role) values (66, 'Abba', 'Stolberger', 'astolberger1t@intel.com', 'Male', '24.79.12.48', 'Human Resources Assistant I');
insert into employees (id, first_name, last_name, email, gender, ip_address, role) values (67, 'Finlay', 'Hasker', 'fhasker1u@arstechnica.com', 'Male', '96.31.42.72', 'Information Systems Manager');
insert into employees (id, first_name, last_name, email, gender, ip_address, role) values (68, 'Levon', 'Killcross', 'lkillcross1v@craigslist.org', 'Male', '10.61.187.18', 'Cost Accountant');
insert into employees (id, first_name, last_name, email, gender, ip_address, role) values (69, 'Josepha', 'Allabush', 'jallabush1w@baidu.com', 'Female', '118.101.252.26', 'Chief Design Engineer');
insert into employees (id, first_name, last_name, email, gender, ip_address, role) values (70, 'Caldwell', 'Yurmanovev', 'cyurmanovev1x@w3.org', 'Male', '86.163.2.156', 'Account Representative III');
insert into employees (id, first_name, last_name, email, gender, ip_address, role) values (71, 'Ede', 'Clere', 'eclere1y@booking.com', 'Female', '199.11.64.111', 'Analyst Programmer');
insert into employees (id, first_name, last_name, email, gender, ip_address, role) values (72, 'Jarvis', 'Brandrick', 'jbrandrick1z@google.co.uk', 'Male', '31.72.199.233', 'Database Administrator I');
insert into employees (id, first_name, last_name, email, gender, ip_address, role) values (73, 'Devlen', 'Lanfere', 'dlanfere20@blog.com', 'Male', '169.74.95.8', 'Senior Financial Analyst');
insert into employees (id, first_name, last_name, email, gender, ip_address, role) values (74, 'Charles', 'Landsborough', 'clandsborough21@harvard.edu', 'Male', '247.68.237.39', 'Database Administrator I');
insert into employees (id, first_name, last_name, email, gender, ip_address, role) values (75, 'Minda', 'Mackriell', 'mmackriell22@wordpress.org', 'Female', '160.218.52.65', 'Quality Control Specialist');
insert into employees (id, first_name, last_name, email, gender, ip_address, role) values (76, 'Emmit', 'Bassam', 'ebassam23@paypal.com', 'Male', '231.172.180.43', 'Health Coach III');
insert into employees (id, first_name, last_name, email, gender, ip_address, role) values (77, 'Lambert', 'Lathom', 'llathom24@ebay.com', 'Genderqueer', '155.143.209.53', 'Editor');
insert into employees (id, first_name, last_name, email, gender, ip_address, role) values (78, 'Gianni', 'Dunham', 'gdunham25@shinystat.com', 'Male', '203.245.211.92', 'Data Coordinator');
insert into employees (id, first_name, last_name, email, gender, ip_address, role) values (79, 'Aurilia', 'Lawerence', 'alawerence26@craigslist.org', 'Agender', '77.3.141.105', 'Media Manager IV');
insert into employees (id, first_name, last_name, email, gender, ip_address, role) values (80, 'Foster', 'Destouche', 'fdestouche27@miitbeian.gov.cn', 'Male', '211.156.16.13', 'Staff Scientist');
insert into employees (id, first_name, last_name, email, gender, ip_address, role) values (81, 'Nicolle', 'Hammersley', 'nhammersley28@wp.com', 'Female', '222.48.38.19', 'Director of Sales');
insert into employees (id, first_name, last_name, email, gender, ip_address, role) values (82, 'Jeno', 'Gouth', 'jgouth29@xing.com', 'Male', '74.74.56.81', 'Speech Pathologist');
insert into employees (id, first_name, last_name, email, gender, ip_address, role) values (83, 'Chad', 'Petkens', 'cpetkens2a@nhs.uk', 'Male', '157.244.153.209', 'Research Assistant III');
insert into employees (id, first_name, last_name, email, gender, ip_address, role) values (84, 'Wood', 'Abendroth', 'wabendroth2b@bbc.co.uk', 'Male', '200.172.143.94', 'Budget/Accounting Analyst II');
insert into employees (id, first_name, last_name, email, gender, ip_address, role) values (85, 'Mireielle', 'Danielczyk', 'mdanielczyk2c@ox.ac.uk', 'Female', '187.1.224.129', 'Teacher');
insert into employees (id, first_name, last_name, email, gender, ip_address, role) values (86, 'Martelle', 'Kornousek', 'mkornousek2d@google.es', 'Female', '226.30.173.65', 'Human Resources Assistant I');
insert into employees (id, first_name, last_name, email, gender, ip_address, role) values (87, 'Pyotr', 'Aldous', 'paldous2e@angelfire.com', 'Male', '7.251.72.49', 'Librarian');
insert into employees (id, first_name, last_name, email, gender, ip_address, role) values (88, 'Genia', 'Redholls', 'gredholls2f@house.gov', 'Female', '53.34.35.14', 'Geological Engineer');
insert into employees (id, first_name, last_name, email, gender, ip_address, role) values (89, 'Edie', 'Benitti', 'ebenitti2g@sciencedaily.com', 'Female', '76.92.57.94', 'Software Engineer I');
insert into employees (id, first_name, last_name, email, gender, ip_address, role) values (90, 'Yelena', 'Heigl', 'yheigl2h@parallels.com', 'Female', '239.128.132.243', 'Help Desk Technician');
insert into employees (id, first_name, last_name, email, gender, ip_address, role) values (91, 'Laughton', 'Braidwood', 'lbraidwood2i@admin.ch', 'Male', '210.127.133.30', 'Social Worker');
insert into employees (id, first_name, last_name, email, gender, ip_address, role) values (92, 'Verne', 'Bartod', 'vbartod2j@constantcontact.com', 'Male', '47.25.101.255', 'VP Marketing');
insert into employees (id, first_name, last_name, email, gender, ip_address, role) values (93, 'Turner', 'Wither', 'twither2k@barnesandnoble.com', 'Male', '65.148.112.91', 'Associate Professor');
insert into employees (id, first_name, last_name, email, gender, ip_address, role) values (94, 'Godfrey', 'Tomlinson', 'gtomlinson2l@soup.io', 'Male', '97.173.81.172', 'Senior Developer');
insert into employees (id, first_name, last_name, email, gender, ip_address, role) values (95, 'Corrine', 'Lisciandro', 'clisciandro2m@canalblog.com', 'Female', '64.26.43.115', 'Software Test Engineer III');
insert into employees (id, first_name, last_name, email, gender, ip_address, role) values (96, 'Nita', 'Oldroyd', 'noldroyd2n@cnet.com', 'Female', '1.21.71.63', 'Environmental Tech');
insert into employees (id, first_name, last_name, email, gender, ip_address, role) values (97, 'Leena', 'Digges', 'ldigges2o@wordpress.org', 'Female', '255.4.50.171', 'Account Representative IV');
insert into employees (id, first_name, last_name, email, gender, ip_address, role) values (98, 'Effie', 'Turbefield', 'eturbefield2p@sourceforge.net', 'Female', '107.10.155.218', 'Accounting Assistant III');
insert into employees (id, first_name, last_name, email, gender, ip_address, role) values (99, 'Kaiser', 'Gelsthorpe', 'kgelsthorpe2q@globo.com', 'Male', '109.245.201.6', 'Marketing Manager');
insert into employees (id, first_name, last_name, email, gender, ip_address, role) values (100, 'Gwenore', 'Mortlock', 'gmortlock2r@theatlantic.com', 'Female', '107.195.77.110', 'Data Coordinator');
